started 2026-09-21T03:57:34+09:00
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 593, in _save
    self._validate_links()
    ~~~~~~~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/model/document.py", line 1221, in _validate_links
    frappe.throw(_("Could not find {0}").format(msg), frappe.LinkValidationError)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 159, in throw
    msgprint(
    ~~~~~~~~^
    	msg,
     ^^^^
    ...<7 lines>...
    	allow_dangerous_html=allow_dangerous_html,
     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 118, in msgprint
    _raise_exception()
    ~~~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/messages.py", line 59, in _raise_exception
    raise exc
frappe.exceptions.LinkValidationError: Could not find Row #1: Recipient: autoelectron.jp@gmail.com
=================== 62_email_digest ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[mail2] created user autoelectron.jp@gmail.com (System Manager + MSCAST Director)
[mail2] digest 'MSCAST daily digest' enabled, daily, -> autoelectron.jp@gmail.com
[mail2] outgoing account: {'email_id': 'uattech@carobar.net', 'smtp_server': 'smtp.purelymail.com', 'smtp_port': '465', 'use_ssl_for_outgoing': 1, 'default_outgoing': 1, 'enable_outgoing': 1}
[mail2] password set? False
[mail2] DONE
=================== 68_email_incoming ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[mail5] imap.purelymail.com:993 OK  * OK PM IMAP ready
[mail5] imap.purelymail.com:143 OK  * OK PM IMAP ready
[mail5] auth_method = 'Basic'
[mail5]   email_id               = 'uattech@carobar.net'
[mail5]   auth_method            = 'Basic'
[mail5]   enable_incoming        = 0
[mail5]   email_server           = 'imap.purelymail.com'
[mail5]   use_imap               = 1
[mail5]   use_ssl                = 1
[mail5]   incoming_port          = '993'
[mail5]   enable_outgoing        = 1
[mail5]   smtp_server            = 'smtp.purelymail.com'
[mail5]   smtp_port              = '465'
[mail5]   use_ssl_for_outgoing   = 1
[mail5]   default_outgoing       = 1
[mail5] imap folders: [{'folder_name': 'INBOX', 'append_to': 'Communication'}]
[mail5] DONE - reload the form (Ctrl+Shift+R) and enter the password
=================== 69_mail_polish ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[mail6] System Settings candidates: ['login_with_email_link', 'login_with_email_link_expiry', 'rate_limit_email_link_login', 'email_tab', 'email', 'email_footer_address', 'email_retry_limit', 'disable_standard_email_footer', 'hide_footer_in_auto_email_reports', 'welcome_email_template', 'max_auto_email_report_per_user']
[mail6]   login_with_email_link              = 1
[mail6]   login_with_email_link_expiry       = 10
[mail6]   rate_limit_email_link_login        = 0
[mail6]   email_tab                          = None
[mail6]   email                              = None
[mail6]   email_footer_address               = ''
[mail6]   email_retry_limit                  = 3
[mail6]   disable_standard_email_footer      = 0
[mail6]   hide_footer_in_auto_email_reports  = 0
[mail6]   welcome_email_template             = ''
[mail6]   max_auto_email_report_per_user     = 20
[mail6] Email Account footer fields: ['set_footer', 'footer']
[mail6] site host_name in conf: None
[mail6] frappe.utils.get_url() -> http://frontend
[mail6] custom footer set on the email account
[mail6] System Settings.disable_standard_email_footer set
[mail6] System Settings.email_footer_address set
[mail6] DONE
=================== 70_footer_flag ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
Traceback (most recent call last):
  File "<string>", line 6, in <module>
    exec(open('../seed/70_footer_flag.py').read())
    ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 4, in <module>
    frappe.connect()
    ~~~~~~~~~~~~~~^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/database/database.py", line 1001, in set_value
    query.run(debug=debug)
    ~~~~~~~~~^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/query_builder/utils.py", line 139, in execute_query
    result = frappe.local.db.sql(query, params, *args, **kwargs)  # nosemgrep
  File "/home/frappe/frappe-bench/apps/frappe/frappe/database/database.py", line 272, in sql
    self.execute_query(query, values)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/apps/frappe/frappe/database/database.py", line 372, in execute_query
    return self._cursor.execute(query, values)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/home/frappe/frappe-bench/env/lib/python3.14/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/frappe/frappe-bench/env/lib/python3.14/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
    ~~~~~~~~^^^
  File "/home/frappe/frappe-bench/env/lib/python3.14/site-packages/MySQLdb/connections.py", line 280, in query
    _mysql.connection.query(self, query)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
MySQLdb.OperationalError: (1054, "Unknown column 'set_footer' in 'SET'")
ALL DONE
seed scripts copied
=================== 73_send_summary2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[send2] site time zone: Asia/Kolkata   (daily jobs fire early morning in this zone)
[send2] scheduler inactive? False (site config pause_scheduler=None, disable_scheduler=None)
[send2] auto email report fields present: ['day_of_week', 'description', 'dynamic_date_period', 'email_to', 'enabled', 'format', 'frequency', 'from_date_field', 'no_of_rows', 'reference_report', 'send_if_data', 'sender', 'to_date_field']
[send2] MSCAST Daily Management Summary    -> HTML, send_if_data=0, rows=100
[send2] MSCAST Dispatch Schedule           -> XLSX, send_if_data=1, rows=500
[send2] MSCAST Project MIS                 -> XLSX, send_if_data=1, rows=500
[send2] sending 'MSCAST Daily Management Summary' to autoelectron.jp@gmail.com ...
[send2] send() returned without error
[send2] DONE
=================== 76_demo_user_mail ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[nobounce] user mail-control fields: ['allowed_in_mentions', 'document_follow_notify', 'enabled', 'mute_sounds', 'send_me_a_copy', 'thread_notify', 'unsubscribed']
[nobounce] director@mscast.demo -> {'unsubscribed': 1, 'thread_notify': 0, 'send_me_a_copy': 0, 'document_follow_notify': 0, 'modified': '2026-09-21 00:43:35.081865', 'modified_by': 'Administrator'} (login still works, no outbound mail)
[nobounce] auditor@mscast.demo -> {'unsubscribed': 1, 'thread_notify': 0, 'send_me_a_copy': 0, 'document_follow_notify': 0, 'modified': '2026-09-21 00:43:35.084614', 'modified_by': 'Administrator'} (login still works, no outbound mail)
[nobounce] role Accounts Manager   -> ['autoelectron.jp@gmail.com', 'admin@mscast.local', 'Administrator']
[nobounce] role Projects Manager   -> ['autoelectron.jp@gmail.com', 'admin@mscast.local', 'Administrator']
[nobounce] role Purchase Manager   -> ['admin@mscast.local', 'Administrator']
[nobounce] role Stock Manager      -> ['admin@mscast.local', 'Administrator']
[nobounce] DONE
=================== 77_nobounce2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[nobounce2] keeping      autoelectron.jp@gmail.com    (real mailbox)
[nobounce2] unsubscribed admin@mscast.local           (domain mscast.local does not resolve)
[nobounce2] unsubscribed Administrator                (domain example.com does not resolve)
[nobounce2] --- who now receives role-based notifications ---
[nobounce2]   Accounts Manager   -> ['autoelectron.jp@gmail.com']
[nobounce2]   Projects Manager   -> ['autoelectron.jp@gmail.com']
[nobounce2]   Purchase Manager   -> (nobody - notification will be skipped)
[nobounce2]   Stock Manager      -> (nobody - notification will be skipped)
[nobounce2]   Sales Manager      -> (nobody - notification will be skipped)
[nobounce2]   HR Manager         -> (nobody - notification will be skipped)
[nobounce2] DONE
=================== 78_notify_recipients ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[notify] roles added to autoelectron.jp@gmail.com: ['Purchase Manager', 'Stock Manager', 'Sales Manager', 'HR Manager', 'Purchase User', 'Item Manager', 'Quality Manager', 'Employee']
[notify] --- MSCAST notifications and who they reach ---
[notify] MSCAST drawing awaiting customer approval      enabled=1 event=Value Change -> ['autoelectron.jp@gmail.com']
[notify] MSCAST PO over PCC                             enabled=1 event=Submit -> ['autoelectron.jp@gmail.com']
[notify] MSCAST BG expiry alert                         enabled=1 event=Days Before -> ['autoelectron.jp@gmail.com']
[notify] DONE
ALL DONE
seed scripts copied
=================== 80_summary_v2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[sum2] report query replaced
[sum2]   Report         Position as at                                       %d %b %Y         
[sum2]   Cash           Cash and bank balance                                Rs 0             ACT - low
[sum2]   Receivables    Outstanding from customers                           Rs 0             OK
[sum2]   Receivables    Overdue beyond due date                              Rs 0             OK
[sum2]   Receivables    Falling due in the next 7 days                       Rs 0             OK
[sum2]   Receivables    Retention held by customers                          Rs 0             OK
[sum2]   Payables       Outstanding to suppliers                             Rs 0             OK
[sum2]   Payables       MSME dues beyond 45 days (s.43B(h) risk)             Rs 0             OK
[sum2]   Payables       MSME dues due within the next 15 days                Rs 0             OK
[sum2]   Order book     Orders in hand (booked less billed)                  Rs 0             OK
[sum2]   Order book     Billed this month                                    Rs 0             OK
[sum2]   Projects       Open projects                                        0                OK
[sum2]   Engineering    Drawings sitting with the customer for approval      0                OK
[sum2]   Engineering    Drawings still in draft with us                      0                OK
[sum2]   Quality        Inspection stages pending                            0                OK
[sum2]   Quality        Inspections rejected or accepted with deviation      0                OK
[sum2]   Purchase       Purchase orders not fully received                   0                OK
[sum2]   Billing control BRMs pending certification (payment blocked)         0                OK
[sum2]   Claims         Client claims open                                   0                OK
[sum2]   Contracts      Acceptance certificates awaited from customers       0                OK
[sum2] 20 rows
[sum2] DONE
=================== 81_summary_fix ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[sum3] date expression replaced
[sum3] row 1 now: ('Report', 'Position as at', '20 Sep 2026', '')
[sum3] 20 rows, 1 flagged (1 ACT)
[sum3] corrected summary enqueued to autoelectron.jp@gmail.com
[sum3] DONE
=================== 82_ist_dates ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[ist] db global tz=SYSTEM session tz=SYSTEM
[ist] db now()=2026-09-20 19:13:50  utc_timestamp()=2026-09-20 19:13:50
[ist] db curdate()=2026-09-20   <-- what the reports were using
[ist] indian date =2026-09-21   <-- what they should use
[ist] site time zone = Asia/Kolkata
[ist] patched MSCAST MSME 45-Day Dues (s.15 MSMED / s.43B(h))      (4 date references)
[ist] patched MSCAST Dispatch Schedule                             (1 date references)
[ist] patched MSCAST Daily Management Summary                      (17 date references)
[ist] --- smoke test every custom report ---
[ist]   OK   MSCAST Statement of Profit and Loss (Schedule III)   17 rows
[ist]   OK   MSCAST Statement of Profit and Loss (Schedule III grouping) 1 rows
[ist]   OK   MSCAST SO - PO - Invoice Tracker                     0 rows
[ist]   OK   MSCAST Schedule III - Trade Receivable Ageing        0 rows
[ist]   OK   MSCAST Schedule III - Trade Payable Ageing (MSME / others) 0 rows
[ist]   OK   MSCAST Schedule III - Ratios                         11 rows
[ist]   OK   MSCAST Retention and Certificates                    0 rows
[ist]   OK   MSCAST Project WIP Valuation                         0 rows
[ist]   OK   MSCAST Project MIS                                   0 rows
[ist]   OK   MSCAST Project Closure Report                        0 rows
[ist]   OK   MSCAST PO vs PCC Variance                            0 rows
[ist]   OK   MSCAST Notes to Accounts                             25 rows
[ist]   OK   MSCAST MSME 45-Day Dues (s.15 MSMED / s.43B(h))      0 rows
[ist]   OK   MSCAST Installed Base and Revamp Radar               0 rows
[ist]   OK   MSCAST Inspection Status                             0 rows
[ist]   OK   MSCAST GST on Closing Inventory (ITC and ITC-04)     0 rows
[ist]   OK   MSCAST Free Issue at Vendor                          0 rows
[ist]   OK   MSCAST Finance Scaling - Funding and Capacity        11 rows
[ist]   OK   MSCAST Expense Analysis (vs last year, % of sales)   1 rows
[ist]   OK   MSCAST Drawing Register                              0 rows
[ist]   OK   MSCAST Dispatch Schedule                             0 rows
[ist]   OK   MSCAST Daily Management Summary                      20 rows
[ist]   OK   MSCAST BRM Register                                  0 rows
[ist]   OK   MSCAST Biometric Attendance Audit                    0 rows
[ist]   OK   MSCAST Billing and Dispatch Schedule                 0 rows
[ist]   OK   MSCAST Bid Win-Loss Analysis                         0 rows
[ist]   OK   MSCAST Balance Sheet (Schedule III)                  35 rows
[ist]   OK   MSCAST Balance Sheet (Schedule III grouping)         1 rows
[ist] DONE
=================== 87_morning_batch2 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[morning2] built-in daily job: g3j62bj14i
[morning2] stopped the midnight batch (reversible: set stopped=0 on g3j62bj14i)
[morning2] cron server script 'MSCAST morning report batch' set to 30 8 * * *
[morning2] scheduled job rows for the script: [{'name': 'iplus96v3e', 'frequency': 'Cron', 'cron_format': '30 8 * * *', 'stopped': 0}]
[morning2]   next execution (site time / IST): 2026-09-21 08:30:00
[morning2] --- sanity: what fires daily now ---
[morning2]   frappe.email.doctype.auto_email_report.auto_email_report.send_monthly | Monthly | stopped=0
[morning2]   frappe.email.doctype.auto_email_report.auto_email_report.send_daily | Daily Maintenance | stopped=1
[morning2]   AER MSCAST Daily Management Summary    enabled=1 frequency=Daily
[morning2]   AER MSCAST Dispatch Schedule           enabled=1 frequency=Daily
[morning2]   AER MSCAST Project MIS                 enabled=1 frequency=Daily
[morning2] DONE
ALL DONE
seed scripts copied
=================== 90_gaps_config ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[90] OK   PC-02 billing and dispatch schedule on the project ->  + procurement report
[90] OK   A-09 payment receipt print -> print format created; no receive payment to render
[90]   webhook fields: ['condition', 'enabled', 'request_method', 'request_structure', 'request_url', 'webhook_docevent', 'webhook_doctype', 'webhook_json']
[90] FAIL AC-05 Google Chat webhooks for major-value transactions :: ValidationError('Please set the document name')
[90] SCRIPT 90 DONE
=================== 91_tax_wip_gst ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[91] FAIL AC-05 chat webhooks :: ValidationError("Invalid Condition: '>' not supported between instances of 'NoneType' and 'int'")
[91]   income 0.0, expense 991079.0, PBT -991079.0 -> current tax 0.0
[91] OK   AC-11 income tax and deferred tax provisions -> ACC-JV-2026-00002 deferred tax DTA 249435 / DTL 80538
[91] OK   AC-17 project WIP valuation -> MSCAST Project WIP Valuation (no WIP to carry)
[91] OK   AC-18 GST on closing inventory -> MSCAST GST on Closing Inventory (ITC and ITC-04) -> 0 stock lines
[91] SCRIPT 91 DONE
=================== 92_schedule3 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[92] FAIL A-14 Schedule III balance sheet :: TypeError('not enough arguments for format string')
[92] FAIL A-14 Schedule III statement of profit and loss :: TypeError('not enough arguments for format string')
[92] OK   Schedule III ageing tables (2021 amendment) -> MSCAST Schedule III - Trade Receivable Ageing (0 rows); MSCAST Schedule III - Trade Payable Ageing (MSME / others) (0 rows)
[92]   Current ratio (times)                                          0.23
[92]   Debt-equity ratio (times)                                      0.0
[92]   Debt service coverage ratio (times)                            -822182.0
[92]   Return on equity (%)                                           100.0
[92]   Inventory turnover (times)                                     None
[92]   Trade receivables turnover (times)                             None
[92]   Trade payables turnover (times)                                None
[92]   Net capital turnover (times)                                   0.0
[92]   Net profit ratio (%)                                           None
[92]   Return on capital employed (%)                                 100.0
[92]   Return on investment (%) - same base as ROCE for an unlisted S 100.0
[92] OK   Schedule III eleven ratios -> MSCAST Schedule III - Ratios
[92] SCRIPT 92 DONE
=================== 93_schedule3_fix ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[93]   equities+liabilities = 249435.0 | assets = 249435.0
[93] OK   Schedule III balance sheet -> MSCAST Balance Sheet (Schedule III) | difference 0 (balances)
[93]   I.    Revenue from operations                                         0.0
[93]   II.   Other income                                                    0.0
[93]   III.  Total income                                                    0.0
[93]              Cost of materials consumed and bought-out                  0.0
[93]              Employee benefits expense                             991079.0
[93]              Finance costs                                              0.0
[93]              Depreciation and amortisation expense                      0.0
[93]              Other expenses                                             0.0
[93]              Total expenses                                        991079.0
[93]   V.    Profit before tax                                         -991079.0
[93]              (a) Current tax                                            0.0
[93]              (b) Deferred tax                                     -168897.0
[93]   VII.  Profit for the period                                     -822182.0
[93]   VIII. Earnings per equity share - basic and diluted (Rs)           -82.22
[93] OK   Schedule III statement of profit and loss -> MSCAST Statement of Profit and Loss (Schedule III)
[93]   Current ratio (times)                                      0.23
[93]   Debt-equity ratio (times)                                  0.0
[93]   Debt service coverage ratio (times)                        n/a
[93]   Return on equity (%)                                       100.0
[93]   Inventory turnover (times)                                 n/a
[93]   Trade receivables turnover (times)                         n/a
[93]   Trade payables turnover (times)                            n/a
[93]   Net capital turnover (times)                               0.0
[93]   Net profit ratio (%)                                       n/a
[93]   Return on capital employed (%)                             100.0
[93]   Return on investment (%)                                   100.0
[93] OK   Schedule III ratios (guarded) -> MSCAST Schedule III - Ratios (6 of 11 meaningful on the demo ledger)
[93] SCRIPT 93 DONE
ALL DONE
seed scripts copied
=================== 97_schedule3_v4 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[97] OK   share capital brought on to the books -> ACC-JV-2026-00003 - share capital Rs 100000 now in the ledger
[97] OK   PPE opening balances -> ACC-JV-2026-00004 - PPE Rs 1625000 capitalised (4 assets)
[97]           (a) Share capital                                        100000.0
[97]           (b) Reserves and surplus                                 802818.0
[97]           (a) Long-term borrowings                                      0.0
[97]           (b) Deferred tax liabilities (net)                        80538.0
[97]           (c) Long-term provisions - gratuity                      991079.0
[97]           (a) Trade payables - micro and small enterprises              0.0
[97]           (b) Trade payables - other than micro and small               0.0
[97]           (c) Advances from customers                                   0.0
[97]           (d) Statutory dues - GST, TDS, PT, payroll                    0.0
[97]           (e) Goods received but not billed                             0.0
[97]           (f) Short-term provisions - income tax                        0.0
[97]           (g) Unclassified - to map into Schedule III                   0.0
[97]   TOTAL                                                           1974435.0
[97]           (a) Property, plant and equipment                             0.0
[97]           (b) Intangible assets - software                        1625000.0
[97]           (c) Capital work-in-progress                                  0.0
[97]           (d) Deferred tax assets (net)                            249435.0
[97]           (a) Inventories including project work-in-progress            0.0
[97]           (b) Trade receivables - gross                                 0.0
[97]           (c) Cash and cash equivalents                            100000.0
[97]           (d) Input GST credit (ITC)                                    0.0
[97]           (e) Advances to suppliers                                     0.0
[97]           (f) Retention receivable                                      0.0
[97]           (g) Unclassified - to map into Schedule III                   0.0
[97]   TOTAL                                                           1974435.0
[97] OK   Schedule III balance sheet (final) -> MSCAST Balance Sheet (Schedule III) | difference 0 - balances
[97]   I.    Revenue from operations                                         0.0
[97]   II.   Other income                                                    0.0
[97]   III.  Total income                                                    0.0
[97]              Cost of materials consumed and bought-out                  0.0
[97]              Changes in inventories and work-in-progress                0.0
[97]              Employee benefits expense                             991079.0
[97]              Finance costs                                              0.0
[97]              Depreciation and amortisation expense                      0.0
[97]              Other expenses                                             0.0
[97]              Total expenses                                        991079.0
[97]   V.    Profit before tax                                         -991079.0
[97]              (a) Current tax                                            0.0
[97]              (b) Deferred tax                                     -168897.0
[97]   VII.  Profit for the period                                     -822182.0
[97]   VIII. Earnings per equity share - basic and diluted (Rs)           -82.22
[97]   P&L profit -822182.0 vs ledger surplus -822182.0 -> tie
[97] OK   Schedule III statement of profit and loss (final) -> MSCAST Statement of Profit and Loss (Schedule III) | profit ties to the ledger: True
[97] SCRIPT 97 DONE
=================== 98_ppe_fix ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[98] cancelled ACC-JV-2026-00004
[98] --- assets and where their cost already sits ---
[98]   ACC-ASS-2026-00001         CAD workstation - engineering    Rs 185000     already in books: False
[98]   ACC-ASS-2026-00002         Welding & testing equipment      Rs 420000     already in books: False
[98]   ACC-ASS-2026-00003         ERP software licence             Rs 240000     already in books: False
[98]   ACC-ASS-2026-00004         Hydraulic test bench (under cons Rs 780000     already in books: True
[98] plant and machinery account: 1770 - Software - MSCAST
[98] software account          : 1770 - Software - MSCAST
[98] posted ACC-JV-2026-00005 - Rs 845000 across 3 assets
[98]   fixed asset ledger: 1770 - Software - MSCAST                     845000.0
[98] DONE
=================== 99_ppe_split ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[99] fixed asset parent group: 1700 - Fixed Assets - MSCAST
[99] created Plant and Machinery - MSCAST
[99] posted ACC-JV-2026-00006
[99]   1770 - Software - MSCAST                       240000.0
[99]   Plant and Machinery - MSCAST                   605000.0
[99] asset category 'Plant & Machinery (Demo)' now posts to Plant and Machinery - MSCAST
[99] asset category 'Plant under construction (CWIP)' now posts to Plant and Machinery - MSCAST
[99] DONE
ALL DONE
seed scripts copied
=================== 100_biometric_scaling ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[100] OK   M-03 biometric attendance chain -> shift type; 72 punches from device MSCAST-DOOR-01; auto attendance: 73 -> 144 records
[100]   Order book   Confirmed orders in hand (booked less billed)                       0.0
[100]   Order book   Open enquiries and quotations not yet won                           0.0
[100]   Next 90 days Collections scheduled from milestones                               0.0
[100]   Next 90 days Receivables already due or falling due                              0.0
[100]   Next 90 days Committed outflow - open purchase orders not received               0.0
[100]   Next 90 days Committed outflow - supplier bills payable                          0.0
[100]   Next 90 days Committed outflow - payroll and statutory (3 months)          1275000.0
[100]   Position     Cash and bank today                                            100000.0
[100]   Position     Sanctioned bank limit (HDFC charge)                          25000000.0
[100]   Headroom     Projected net cash over 90 days                              -1175000.0
[100]   Capacity     Order book covered by one years revenue run rate                    0.0
[100] OK   M-02 finance scaling - funding and capacity -> MSCAST Finance Scaling - Funding and Capacity
[100] SCRIPT 100 DONE
=================== 101_workflows_users ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[101] OK   department users -> accounts@mscast.demo, purchase@mscast.demo, design@mscast.demo, stores@mscast.demo, hr@mscast.demo
[101] OK   PCC approval workflow -> exists
[101] OK   purchase order approval workflow -> exists
[101] OK   BRM certification workflow -> exists
[101] OK   verify workflows -> MSCAST Purchase Order Approval on Purchase Order (field workflow_state, 4 states, 3 transitions, active=1) | MSCAST Project Kick-off on MSCAST Project Kickoff (field workflow_state, 4 states, 5 transitions, active=1) | MSCAST PCC Approval on MSCAST PCC (field workflow_state, 4 states, 4 transitions, active=1) | MSCAST Drawing Release on MSCAST Drawing (field status, 5 states, 6 transitions, active=1) | MSCAST BRM Certification on MSCAST BRM (field status, 4 states, 3 transitions, active=1)
[101] SCRIPT 101 DONE
ALL DONE
seed scripts copied
=================== 103_test_fixes ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
